17:24:17     INFO - MultiFileLogger online at 20130911 17:24:17 in C:\slave\test
17:24:17     INFO - Run as scripts/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json
17:24:17     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
17:24:17     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
17:24:17     INFO - Downloaded 6949 bytes.
17:24:17     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
17:24:17     INFO - self.talos_jsonC:\slave\test\build\talos.json
17:24:17     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
17:24:17     INFO -                                          u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
17:24:17     INFO -                             u'talos_options': [u'--mozAfterPaint',
17:24:17     INFO -                                                u'--responsiveness',
17:24:17     INFO -                                                u'--filter',
17:24:17     INFO -                                                u'ignore_first:5',
17:24:17     INFO -                                                u'--filter',
17:24:17     INFO -                                                u'median',
17:24:17     INFO -                                                u'--test_timeout',
17:24:17     INFO -                                                u'3600'],
17:24:17     INFO -                             u'tests': [u'tp5n']},
17:24:17     INFO -              u'xperf': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
17:24:17     INFO -                         u'pagesets_parent_dir_path': u'talos/page_load_test/',
17:24:17     INFO -                         u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
17:24:17     INFO -                         u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
17:24:17     INFO -                                      u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
17:24:17     INFO -                         u'talos_options': [u'--mozAfterPaint',
17:24:17     INFO -                                            u'--xperf_path',
17:24:17     INFO -                                            u'"c:/Program Files/Microsoft Windows Performance Toolkit/xperf.exe"',
17:24:17     INFO -                                            u'--filter',
17:24:17     INFO -                                            u'ignore_first:5',
17:24:17     INFO -                                            u'--filter',
17:24:17     INFO -                                            u'median',
17:24:17     INFO -                                            u'C:/slave/talos-data/talos/xperf.config'],
17:24:17     INFO -                         u'tests': [u'tp5n']}},
17:24:17     INFO -  u'talos.zip': {u'path': u'',
17:24:17     INFO -                 u'url': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/archive/talos.69bb62b25f11.zip'}}
17:24:17     INFO - Dumping config to C:\slave\test\logs\localconfig.json.
17:24:17     INFO - {'append_to_log': False,
17:24:17     INFO -  'base_work_dir': 'C:\\slave\\test',
17:24:17     INFO -  'branch': 'Cedar',
17:24:17     INFO -  'buildbot_json_path': 'buildprops.json',
17:24:17     INFO -  'config_files': ['talos/windows_config.py'],
17:24:17     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
17:24:17     INFO -  'default_actions': ['clobber',
17:24:17     INFO -                      'read-buildbot-config',
17:24:17     INFO -                      'download-and-extract',
17:24:17     INFO -                      'clone-talos',
17:24:17     INFO -                      'create-virtualenv',
17:24:17     INFO -                      'install',
17:24:17     INFO -                      'run-tests'],
17:24:17     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
17:24:17     INFO -  'download_symbols': 'ondemand',
17:24:17     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
17:24:17     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
17:24:17     INFO -           'hg': 'c:/mozilla-build/hg/hg',
17:24:17     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
17:24:17     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
17:24:17     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
17:24:17     INFO -           'virtualenv': ['c:/mozilla-build/python27/python.exe',
17:24:17     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
17:24:17     INFO -  'find_links': ['http://repos/python/packages/'],
17:24:17     INFO -  'installer_path': 'installer.exe',
17:24:17     INFO -  'log_level': 'info',
17:24:17     INFO -  'log_name': 'talos',
17:24:17     INFO -  'log_to_console': True,
17:24:17     INFO -  'metro_harness_dir': 'bin',
17:24:17     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
17:24:17     INFO -  'opt_config_files': [],
17:24:17     INFO -  'pip_index': False,
17:24:17     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
17:24:17     INFO -  'populate_webroot': True,
17:24:17     INFO -  'pypi_url': 'http://repos/python/packages/',
17:24:17     INFO -  'python_webserver': False,
17:24:17     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
17:24:17     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
17:24:17     INFO -  'suite': 'svgr-metro',
17:24:17     INFO -  'system_bits': '32',
17:24:17     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
17:24:17     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
17:24:17     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
17:24:17     INFO -  'tests': [],
17:24:17     INFO -  'title': 'T-W864-IX-042',
17:24:17     INFO -  'use_talos_json': True,
17:24:17     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
17:24:17     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
17:24:17     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
17:24:17     INFO -  'volatile_config': {'actions': None, 'add_actions': None, 'no_actions': None},
17:24:17     INFO -  'webroot': 'c:/slave/talos-data',
17:24:17     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
17:24:17     INFO -  'work_dir': 'build'}
17:24:17     INFO - #####
17:24:17     INFO - ##### Running clobber step.
17:24:17     INFO - #####
17:24:17     INFO - Running pre-action listener: _resource_record_pre_action
17:24:17     INFO - Running main action method: clobber
17:24:17     INFO - rmtree: C:\slave\test\build
17:24:17     INFO - Using _rmtree_windows ...
17:24:17     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('C:\\slave\\test\\build',), kwargs: {}, attempt #1
17:26:00     INFO - Running post-action listener: _resource_record_post_action
17:26:00     INFO - #####
17:26:00     INFO - ##### Running read-buildbot-config step.
17:26:00     INFO - #####
17:26:00     INFO - Running pre-action listener: _resource_record_pre_action
17:26:00     INFO - Running main action method: read_buildbot_config
17:26:00     INFO - {
17:26:00     INFO -     "properties": {
17:26:00     INFO -         "buildnumber": 22, 
17:26:00     INFO -         "product": "firefox", 
17:26:00     INFO -         "script_repo_revision": "default", 
17:26:00     INFO -         "builddir": "cedar_win8_test-svgr-metro", 
17:26:00     INFO -         "repository": "", 
17:26:00     INFO -         "buildername": "WINNT 6.2 cedar talos svgr-metro", 
17:26:00     INFO -         "stage_platform": "win32", 
17:26:00     INFO -         "basedir": "C:\\slave\\test", 
17:26:00     INFO -         "project": "", 
17:26:00     INFO -         "platform": "win8", 
17:26:00     INFO -         "master": "http://dev-master01.build.scl1.mozilla.com:8038/", 
17:26:00     INFO -         "slavebuilddir": "test", 
17:26:00     INFO -         "scheduler": "tests-cedar-win32-talos", 
17:26:00     INFO -         "branch": "cedar", 
17:26:00     INFO -         "slavename": "t-w864-ix-042", 
17:26:00     INFO -         "revision": "default"
17:26:00     INFO -     }, 
17:26:00     INFO -     "sourcestamp": {
17:26:00     INFO -         "repository": "", 
17:26:00     INFO -         "hasPatch": false, 
17:26:00     INFO -         "project": "", 
17:26:00     INFO -         "branch": "cedar-win32-talos", 
17:26:00     INFO -         "changes": [
17:26:00     INFO -             {
17:26:00     INFO -                 "category": null, 
17:26:00     INFO -                 "files": [
17:26:00     INFO -                     {
17:26:00     INFO -                         "url": null, 
17:26:00     INFO -                         "name": "http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.tests.zip"
17:26:00     INFO -                     }, 
17:26:00     INFO -                     {
17:26:00     INFO -                         "url": null, 
17:26:00     INFO -                         "name": "http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip"
17:26:00     INFO -                     }
17:26:00     INFO -                 ], 
17:26:00     INFO -                 "repository": "", 
17:26:00     INFO -                 "rev": "default", 
17:26:00     INFO -                 "who": "sendchange", 
17:26:00     INFO -                 "when": 1378945445.560518, 
17:26:00     INFO -                 "number": 120, 
17:26:00     INFO -                 "comments": "", 
17:26:00     INFO -                 "project": "", 
17:26:00     INFO -                 "at": "Wed 11 Sep 2013 17:24:05", 
17:26:00     INFO -                 "branch": "cedar-win32-talos", 
17:26:00     INFO -                 "revlink": "", 
17:26:00     INFO -                 "properties": [], 
17:26:00     INFO -                 "revision": "default"
17:26:00     INFO -             }
17:26:00     INFO -         ], 
17:26:00     INFO -         "revision": "default"
17:26:00     INFO -     }
17:26:00     INFO - }
17:26:00     INFO - Found test url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.tests.zip.
17:26:00     INFO - Found installer url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip.
17:26:00     INFO - Running post-action listener: _resource_record_post_action
17:26:00     INFO - #####
17:26:00     INFO - ##### Running download-and-extract step.
17:26:00     INFO - #####
17:26:00     INFO - Running pre-action listener: _resource_record_pre_action
17:26:00     INFO - Running main action method: download_and_extract
17:26:00     INFO - mkdir: C:\slave\test\build
17:26:01     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.tests.zip to C:\slave\test\build\firefox-26.0a1.en-US.win32.tests.zip
17:26:01     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.tests.zip', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.tests.zip'), kwargs: {}, attempt #1
17:26:02     INFO - Downloaded 86205972 bytes.
17:26:02     INFO - mkdir: C:\slave\test\build\tests
17:26:02     INFO - Running command: ['unzip', '-q', '-o', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.tests.zip'] in C:\slave\test\build\tests
17:26:02     INFO - Copy/paste: unzip -q -o C:\slave\test\build\firefox-26.0a1.en-US.win32.tests.zip
17:27:18     INFO - Return code: 0
17:27:18     INFO - Dumping config to C:\slave\test\logs\treeconfig.json.
17:27:18     INFO - {'append_to_log': False,
17:27:18     INFO -  'base_work_dir': 'C:\\slave\\test',
17:27:18     INFO -  'branch': 'Cedar',
17:27:18     INFO -  'buildbot_json_path': 'buildprops.json',
17:27:18     INFO -  'config_files': ['talos/windows_config.py'],
17:27:18     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
17:27:18     INFO -  'default_actions': ['clobber',
17:27:18     INFO -                      'read-buildbot-config',
17:27:18     INFO -                      'download-and-extract',
17:27:18     INFO -                      'clone-talos',
17:27:18     INFO -                      'create-virtualenv',
17:27:18     INFO -                      'install',
17:27:18     INFO -                      'run-tests'],
17:27:18     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
17:27:18     INFO -  'download_symbols': 'ondemand',
17:27:18     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
17:27:18     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
17:27:18     INFO -           'hg': 'c:/mozilla-build/hg/hg',
17:27:18     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
17:27:18     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
17:27:18     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
17:27:18     INFO -           'virtualenv': ['c:/mozilla-build/python27/python.exe',
17:27:18     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
17:27:18     INFO -  'find_links': ['http://repos/python/packages/'],
17:27:18     INFO -  'installer_path': 'installer.exe',
17:27:18     INFO -  'log_level': 'info',
17:27:18     INFO -  'log_name': 'talos',
17:27:18     INFO -  'log_to_console': True,
17:27:18     INFO -  'metro_harness_dir': 'bin',
17:27:18     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
17:27:18     INFO -  'opt_config_files': [],
17:27:18     INFO -  'pip_index': False,
17:27:18     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
17:27:18     INFO -  'populate_webroot': True,
17:27:18     INFO -  'pypi_url': 'http://repos/python/packages/',
17:27:18     INFO -  'python_webserver': False,
17:27:18     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
17:27:18     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
17:27:18     INFO -  'suite': 'svgr-metro',
17:27:18     INFO -  'system_bits': '32',
17:27:18     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
17:27:18     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
17:27:18     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
17:27:18     INFO -  'tests': [],
17:27:18     INFO -  'title': 'T-W864-IX-042',
17:27:18     INFO -  'use_talos_json': True,
17:27:18     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
17:27:18     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
17:27:18     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
17:27:18     INFO -  'volatile_config': {'actions': None, 'add_actions': None, 'no_actions': None},
17:27:18     INFO -  'webroot': 'c:/slave/talos-data',
17:27:18     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
17:27:18     INFO -  'work_dir': 'build'}
17:27:18     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip to C:\slave\test\build\firefox-26.0a1.en-US.win32.zip
17:27:18     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.zip'), kwargs: {}, attempt #1
17:27:19     INFO - Downloaded 34139128 bytes.
17:27:19     INFO - Setting buildbot property build_url to http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip
17:27:19     INFO - mkdir: C:\slave\test\properties
17:27:19     INFO - Writing buildbot properties ['build_url'] to C:\slave\test\properties\build_url
17:27:19     INFO - Writing to file C:\slave\test\properties\build_url
17:27:19     INFO - Contents:
17:27:19     INFO -  build_url:http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1378838152/firefox-26.0a1.en-US.win32.zip
17:27:19     INFO - Running post-action listener: _resource_record_post_action
17:27:19     INFO - #####
17:27:19     INFO - ##### Running clone-talos step.
17:27:19     INFO - #####
17:27:19     INFO - Running pre-action listener: _resource_record_pre_action
17:27:19     INFO - Running main action method: clone_talos
17:27:19     INFO - Populating webroot c:/slave/talos-data...
17:27:19     INFO - rmtree: c:/slave/talos-data\talos
17:27:19     INFO - Using _rmtree_windows ...
17:27:19     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
17:27:23     INFO - retry: Calling <bound method Talos._get_revision of <mozharness.mozilla.testing.talos.Talos object at 0x022C18D0>> with args: (<mozharness.base.vcs.mercurial.MercurialVCS object at 0x029C5DB0>, 'C:\\slave\\test\\build\\talos_repo'), kwargs: {}, attempt #1
17:27:23     INFO - Setting C:\slave\test\build\talos_repo to http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ revision 69bb62b25f11.
17:27:23     INFO - Cloning http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ to C:\slave\test\build\talos_repo.
17:27:23     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'clone', u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/', 'C:\\slave\\test\\build\\talos_repo']
17:27:23     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge clone http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ C:\slave\test\build\talos_repo
17:27:35     INFO -  requesting all changes
17:27:35     INFO -  adding changesets
17:27:35     INFO -  adding manifests
17:27:35     INFO -  adding file changes
17:27:35     INFO -  added 698 changesets with 3169 changes to 1588 files (+1 heads)
17:27:35     INFO -  updating to branch default
17:27:35     INFO -  600 files updated, 0 files merged, 0 files removed, 0 files unresolved
17:27:35     INFO - Return code: 0
17:27:35     INFO - Updating C:\slave\test\build\talos_repo.
17:27:35     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'branch'] in C:\slave\test\build\talos_repo
17:27:35     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge branch
17:27:35     INFO - Reading from file tmpfile_stdout
17:27:35     INFO - Output received:
17:27:35     INFO -  default
17:27:35     INFO - Using _rmtree_windows ...
17:27:35     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029C5DB0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
17:27:35     INFO - Using _rmtree_windows ...
17:27:35     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029C5DB0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
17:27:35     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C'] in C:\slave\test\build\talos_repo
17:27:35     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C
17:27:35     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
17:27:35     INFO - Return code: 0
17:27:35     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
17:27:35     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
17:27:35     INFO - Reading from file tmpfile_stdout
17:27:35     INFO - Output received:
17:27:35     INFO -  69bb62b25f11
17:27:35     INFO - Using _rmtree_windows ...
17:27:35     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029C5DB0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
17:27:35     INFO - Using _rmtree_windows ...
17:27:35     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x029C5DB0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
17:27:35     INFO - Updating C:\slave\test\build\talos_repo revision 69bb62b25f11.
17:27:35     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C', '-r', u'69bb62b25f11'] in C:\slave\test\build\talos_repo
17:27:35     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C -r 69bb62b25f11
17:27:36     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
17:27:36     INFO - Return code: 0
