13:31:53     INFO - MultiFileLogger online at 20130923 13:31:53 in C:\slave\test
13:31:53     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
13:31:53     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
13:31:53     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
13:31:53     INFO - Downloaded 6949 bytes.
13:31:53     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
13:31:53     INFO - self.talos_jsonC:\slave\test\build\talos.json
13:31:53     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
13:31:53     INFO -                                           u'ignore_first:5',
13:31:53     INFO -                                           u'--filter',
13:31:53     INFO -                                           u'median'],
13:31:53     INFO -                        u'tests': [u'tsvgr', u'tsvgr_opacity']},
13:31:53     INFO -              u'svgr-metro': {u'talos_options': [u'--filter',
13:31:53     INFO -                                                 u'ignore_first:5',
13:31:53     INFO -                                                 u'--filter',
13:31:53     INFO -                                                 u'median'],
13:31:53     INFO -                              u'tests': [u'tsvgx', u'tsvgr_opacity']},
13:31:53     INFO -              u'tp5o': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
13:31:53     INFO -                        u'pagesets_parent_dir_path': u'talos/page_load_test/',
13:31:54     INFO -                        u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
13:31:54     INFO -                        u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
13:31:54     INFO -                                     u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
13:31:54     INFO -                        u'talos_options': [u'--mozAfterPaint',
13:31:54     INFO -                                           u'--responsiveness',
13:31:54     INFO -                                           u'--filter',
13:31:54     INFO -                                           u'ignore_first:5',
13:31:54     INFO -                                           u'--filter',
13:31:54     INFO -                                           u'median',
13:31:54     INFO -                                           u'--test_timeout',
13:31:54     INFO -                                           u'3600'],
13:31:54     INFO -                        u'tests': [u'tp5o']},
13:31:54     INFO -              u'tp5o-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
13:31:54     INFO -                              u'pagesets_parent_dir_path': u'talos/page_load_test/',
13:31:54     INFO -                              u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
13:31:54     INFO -                              u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
13:31:54     INFO -                                           u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
13:31:54     INFO -                              u'talos_options': [u'--mozAfterPaint',
13:31:54     INFO -                                                 u'--responsiveness',
13:31:54     INFO -                                                 u'--filter',
13:31:54     INFO -                                                 u'ignore_first:5',
13:31:54     INFO -                                                 u'--filter',
13:31:54     INFO -                                                 u'median',
13:31:54     INFO -                                                 u'--test_timeout',
13:31:54     INFO -                                                 u'3600'],
13:31:54     INFO -                              u'tests': [u'tp5o']},
13:31:54     INFO -              u'tpn': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
13:31:54     INFO -                       u'pagesets_parent_dir_path': u'talos/page_load_test/',
13:31:54     INFO -                       u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
13:31:54     INFO -                       u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
13:31:54     INFO -                                    u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
13:31:54     INFO -                       u'talos_options': [u'--mozAfterPaint',
13:31:54     INFO -                                          u'--responsiveness',
13:31:54     INFO -                                          u'--filter',
13:31:54     INFO -                                          u'ignore_first:5',
13:31:54     INFO -                                          u'--filter',
13:31:54     INFO -                                          u'median',
13:31:54     INFO -                                          u'--test_timeout',
13:31:54     INFO -                                          u'3600'],
13:31:54     INFO -                       u'tests': [u'tp5n']},
13:31:54     INFO -              u'tpn-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
13:31:54     INFO -                             u'pagesets_parent_dir_path': u'talos/page_load_test/',
13:31:54     INFO -                             u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
13:31:54     INFO -                             u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
13:31:54     INFO -                                          u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
13:31:54     INFO -                             u'talos_options': [u'--mozAfterPaint',
13:31:54     INFO -                                                u'--responsiveness',
13:31:54     INFO -                                                u'--filter',
13:31:54     INFO -                                                u'ignore_first:5',
13:31:54     INFO -                                                u'--filter',
13:31:54     INFO -                                                u'median',
13:31:54     INFO -                                                u'--test_timeout',
13:31:54     INFO -                                                u'3600'],
13:31:54     INFO -                             u'tests': [u'tp5n']},
13:31:54     INFO -              u'xperf': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
13:31:54     INFO -                         u'pagesets_parent_dir_path': u'talos/page_load_test/',
13:31:54     INFO -                         u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
13:31:54     INFO -                         u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
13:31:54     INFO -                                      u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
13:31:54     INFO -                         u'talos_options': [u'--mozAfterPaint',
13:31:54     INFO -                                            u'--xperf_path',
13:31:54     INFO -                                            u'"c:/Program Files/Microsoft Windows Performance Toolkit/xperf.exe"',
13:31:54     INFO -                                            u'--filter',
13:31:54     INFO -                                            u'ignore_first:5',
13:31:54     INFO -                                            u'--filter',
13:31:54     INFO -                                            u'median',
13:31:54     INFO -                                            u'C:/slave/talos-data/talos/xperf.config'],
13:31:54     INFO -                         u'tests': [u'tp5n']}},
13:31:54     INFO -  u'talos.zip': {u'path': u'',
13:31:54     INFO -                 u'url': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/archive/talos.69bb62b25f11.zip'}}
13:31:54     INFO - Dumping config to C:\slave\test\logs\localconfig.json.
13:31:54     INFO - {'append_to_log': False,
13:31:54     INFO -  'base_work_dir': 'C:\\slave\\test',
13:31:54     INFO -  'branch': 'Cedar',
13:31:54     INFO -  'buildbot_json_path': 'buildprops.json',
13:31:54     INFO -  'config_files': ['talos/windows_config.py'],
13:31:54     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
13:31:54     INFO -  'default_actions': ['clobber',
13:31:54     INFO -                      'read-buildbot-config',
13:31:54     INFO -                      'download-and-extract',
13:31:54     INFO -                      'clone-talos',
13:31:54     INFO -                      'create-virtualenv',
13:31:54     INFO -                      'install',
13:31:54     INFO -                      'run-tests'],
13:31:54     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
13:31:54     INFO -  'download_symbols': 'ondemand',
13:31:54     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
13:31:54     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
13:31:54     INFO -           'hg': 'c:/mozilla-build/hg/hg',
13:31:54     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
13:31:54     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
13:31:54     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
13:31:54     INFO -           'virtualenv': ['c:/mozilla-build/python27/python.exe',
13:31:54     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
13:31:54     INFO -  'find_links': ['http://repos/python/packages/'],
13:31:54     INFO -  'installer_path': 'installer.exe',
13:31:54     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip',
13:31:54     INFO -  'log_level': 'info',
13:31:54     INFO -  'log_name': 'talos',
13:31:54     INFO -  'log_to_console': True,
13:31:54     INFO -  'metro_harness_dir': 'bin',
13:31:54     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
13:31:54     INFO -  'opt_config_files': [],
13:31:54     INFO -  'pip_index': False,
13:31:54     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
13:31:54     INFO -  'populate_webroot': True,
13:31:54     INFO -  'pypi_url': 'http://repos/python/packages/',
13:31:54     INFO -  'python_webserver': False,
13:31:54     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
13:31:54     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
13:31:54     INFO -  'suite': 'svgr-metro',
13:31:54     INFO -  'system_bits': '32',
13:31:54     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
13:31:54     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
13:31:54     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
13:31:54     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip',
13:31:54     INFO -  'tests': [],
13:31:54     INFO -  'title': 'T-W864-IX-042',
13:31:54     INFO -  'use_talos_json': True,
13:31:54     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
13:31:54     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
13:31:54     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
13:31:54     INFO -  'volatile_config': {'actions': None,
13:31:54     INFO -                      'add_actions': None,
13:31:54     INFO -                      'no_actions': ['read-buildbot-config']},
13:31:54     INFO -  'webroot': 'c:/slave/talos-data',
13:31:54     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
13:31:54     INFO -  'work_dir': 'build'}
13:31:54     INFO - #####
13:31:54     INFO - ##### Running clobber step.
13:31:54     INFO - #####
13:31:54     INFO - Running pre-action listener: _resource_record_pre_action
13:31:54     INFO - Running main action method: clobber
13:31:54     INFO - rmtree: C:\slave\test\build
13:31:54     INFO - Using _rmtree_windows ...
13:31:54     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('C:\\slave\\test\\build',), kwargs: {}, attempt #1
13:33:05     INFO - Running post-action listener: _resource_record_post_action
13:33:05     INFO - #####
13:33:05     INFO - ##### Skipping read-buildbot-config step.
13:33:05     INFO - #####
13:33:05     INFO - #####
13:33:05     INFO - ##### Running download-and-extract step.
13:33:05     INFO - #####
13:33:05     INFO - Running pre-action listener: _resource_record_pre_action
13:33:05     INFO - Running main action method: download_and_extract
13:33:05     INFO - mkdir: C:\slave\test\build
13:33:05     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip to C:\slave\test\build\firefox-27.0a1.en-US.win32.tests.zip
13:33:05     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.tests.zip'), kwargs: {}, attempt #1
13:33:07     INFO - Downloaded 86802341 bytes.
13:33:07     INFO - mkdir: C:\slave\test\build\tests
13:33:07     INFO - Running command: ['unzip', '-q', '-o', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.tests.zip'] in C:\slave\test\build\tests
13:33:07     INFO - Copy/paste: unzip -q -o C:\slave\test\build\firefox-27.0a1.en-US.win32.tests.zip
13:34:20     INFO - Return code: 0
13:34:20     INFO - Dumping config to C:\slave\test\logs\treeconfig.json.
13:34:20     INFO - {'append_to_log': False,
13:34:20     INFO -  'base_work_dir': 'C:\\slave\\test',
13:34:20     INFO -  'branch': 'Cedar',
13:34:20     INFO -  'buildbot_json_path': 'buildprops.json',
13:34:20     INFO -  'config_files': ['talos/windows_config.py'],
13:34:20     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
13:34:20     INFO -  'default_actions': ['clobber',
13:34:20     INFO -                      'read-buildbot-config',
13:34:20     INFO -                      'download-and-extract',
13:34:20     INFO -                      'clone-talos',
13:34:20     INFO -                      'create-virtualenv',
13:34:20     INFO -                      'install',
13:34:20     INFO -                      'run-tests'],
13:34:20     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
13:34:20     INFO -  'download_symbols': 'ondemand',
13:34:20     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build/venv/scripts/python',
13:34:20     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'],
13:34:20     INFO -           'hg': 'c:/mozilla-build/hg/hg',
13:34:20     INFO -           'mozinstall': ['C:\\slave\\test\\build/venv/scripts/python',
13:34:20     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'],
13:34:20     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
13:34:20     INFO -           'virtualenv': ['c:/mozilla-build/python27/python.exe',
13:34:20     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py']},
13:34:20     INFO -  'find_links': ['http://repos/python/packages/'],
13:34:20     INFO -  'installer_path': 'installer.exe',
13:34:20     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip',
13:34:20     INFO -  'log_level': 'info',
13:34:20     INFO -  'log_name': 'talos',
13:34:20     INFO -  'log_to_console': True,
13:34:20     INFO -  'metro_harness_dir': 'bin',
13:34:20     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
13:34:20     INFO -  'opt_config_files': [],
13:34:20     INFO -  'pip_index': False,
13:34:20     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
13:34:20     INFO -  'populate_webroot': True,
13:34:20     INFO -  'pypi_url': 'http://repos/python/packages/',
13:34:20     INFO -  'python_webserver': False,
13:34:20     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
13:34:20     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
13:34:20     INFO -  'suite': 'svgr-metro',
13:34:20     INFO -  'system_bits': '32',
13:34:20     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
13:34:20     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
13:34:20     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
13:34:20     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.tests.zip',
13:34:20     INFO -  'tests': [],
13:34:20     INFO -  'title': 'T-W864-IX-042',
13:34:20     INFO -  'use_talos_json': True,
13:34:20     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
13:34:20     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
13:34:20     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
13:34:20     INFO -  'volatile_config': {'actions': None,
13:34:20     INFO -                      'add_actions': None,
13:34:20     INFO -                      'no_actions': ['read-buildbot-config']},
13:34:20     INFO -  'webroot': 'c:/slave/talos-data',
13:34:20     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
13:34:20     INFO -  'work_dir': 'build'}
13:34:20     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip to C:\slave\test\build\firefox-27.0a1.en-US.win32.zip
13:34:20     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.zip'), kwargs: {}, attempt #1
13:34:21     INFO - Downloaded 34534580 bytes.
13:34:21     INFO - Setting buildbot property build_url to http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
13:34:21     INFO - Writing buildbot properties ['build_url'] to C:\slave\test\properties\build_url
13:34:21     INFO - Writing to file C:\slave\test\properties\build_url
13:34:21     INFO - Contents:
13:34:21     INFO -  build_url:http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379934624/firefox-27.0a1.en-US.win32.zip
13:34:21     INFO - Running post-action listener: _resource_record_post_action
13:34:21     INFO - #####
13:34:21     INFO - ##### Running clone-talos step.
13:34:21     INFO - #####
13:34:21     INFO - Running pre-action listener: _resource_record_pre_action
13:34:21     INFO - Running main action method: clone_talos
13:34:21     INFO - Populating webroot c:/slave/talos-data...
13:34:21     INFO - rmtree: c:/slave/talos-data\talos
13:34:21     INFO - Using _rmtree_windows ...
13:34:21     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
13:34:25     INFO - retry: Calling <bound method Talos._get_revision of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: (<mozharness.base.vcs.mercurial.MercurialVCS object at 0x0296CDD0>, 'C:\\slave\\test\\build\\talos_repo'), kwargs: {}, attempt #1
13:34:25     INFO - Setting C:\slave\test\build\talos_repo to http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ revision 69bb62b25f11.
13:34:25     INFO - Cloning http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ to C:\slave\test\build\talos_repo.
13:34:25     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'clone', u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/', 'C:\\slave\\test\\build\\talos_repo']
13:34:25     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge clone http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ C:\slave\test\build\talos_repo
13:34:37     INFO -  requesting all changes
13:34:37     INFO -  adding changesets
13:34:37     INFO -  adding manifests
13:34:37     INFO -  adding file changes
13:34:37     INFO -  added 699 changesets with 3170 changes to 1588 files (+1 heads)
13:34:37     INFO -  updating to branch default
13:34:37     INFO -  600 files updated, 0 files merged, 0 files removed, 0 files unresolved
13:34:37     INFO - Return code: 0
13:34:37     INFO - Updating C:\slave\test\build\talos_repo.
13:34:37     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'branch'] in C:\slave\test\build\talos_repo
13:34:37     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge branch
13:34:37     INFO - Reading from file tmpfile_stdout
13:34:37     INFO - Output received:
13:34:37     INFO -  default
13:34:37     INFO - Using _rmtree_windows ...
13:34:37     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x0296CDD0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
13:34:37     INFO - Using _rmtree_windows ...
13:34:37     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x0296CDD0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
13:34:37     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C'] in C:\slave\test\build\talos_repo
13:34:37     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C
13:34:38     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
13:34:38     INFO - Return code: 0
13:34:38     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
13:34:38     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
13:34:38     INFO - Reading from file tmpfile_stdout
13:34:38     INFO - Output received:
13:34:38     INFO -  3ded2a2e76e6
13:34:38     INFO - Using _rmtree_windows ...
13:34:38     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x0296CDD0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
13:34:38     INFO - Using _rmtree_windows ...
13:34:38     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x0296CDD0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
13:34:38     INFO - Updating C:\slave\test\build\talos_repo revision 69bb62b25f11.
13:34:38     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C', '-r', u'69bb62b25f11'] in C:\slave\test\build\talos_repo
13:34:38     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C -r 69bb62b25f11
13:34:38     INFO -  1 files updated, 0 files merged, 0 files removed, 0 files unresolved
13:34:38     INFO - Return code: 0
13:34:38     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
13:34:38     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
13:34:38     INFO - Reading from file tmpfile_stdout
13:34:38     INFO - Output received:
13:34:38     INFO -  69bb62b25f11
13:34:38     INFO - Using _rmtree_windows ...
13:34:38     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x0296CDD0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
13:34:38     INFO - Using _rmtree_windows ...
13:34:38     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x0296CDD0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
13:34:38     INFO - copying tree: C:\slave\test\build\talos_repo\talos to c:/slave/talos-data\talos
13:34:38     INFO - rmtree: c:/slave/talos-data\talos
13:34:38     INFO - Using _rmtree_windows ...
13:34:38     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x02271A10>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
13:34:39     INFO - Running post-action listener: _resource_record_post_action
13:34:39     INFO - #####
13:34:39     INFO - ##### Running create-virtualenv step.
13:34:39     INFO - #####
13:34:39     INFO - Running pre-action listener: _resource_record_pre_action
13:34:39     INFO - Running main action method: create_virtualenv
13:34:39     INFO - ['pywin32', {'talos': 'C:\\slave\\test\\build\\talos_repo'}, 'mozinstall']
