14:12:37     INFO - MultiFileLogger online at 20130919 14:12:37 in C:\slave\test
14:12:37     INFO - Run as C:\slave\test\scripts\scripts\talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json
14:12:37     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
14:12:37     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
14:12:37     INFO - Downloaded 6932 bytes.
14:12:37     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
14:12:37     INFO - self.talos_jsonC:\slave\test\build\talos.json
14:12:37     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/',
14:12:37     INFO -                                            u'--filter',
14:12:37     INFO -                                            u'ignore_first:5',
14:12:37     INFO -                                            u'--filter',
14:12:37     INFO -                                            u'median'],
14:12:37     INFO -                         u'tests': [u'tscrollr',
14:12:37     INFO -                                    u'a11yr',
14:12:37     INFO -                                    u'ts_paint',
14:12:37     INFO -                                    u'tpaint']},
14:12:37     INFO -              u'other-metro': {u'talos_options': [u'--mozAfterPaint',
14:12:37     INFO -                                                  u'--filter',
14:12:37     INFO -                                                  u'ignore_first:5',
14:12:37     INFO -                                                  u'--filter',
14:12:37     INFO -                                                  u'median'],
14:12:37     INFO -                               u'tests': [u'tscrollr', u'a11yr', u'ts_paint']},
14:12:37     INFO -              u'rafx': {u'talos_options': [u'--filter',
14:12:37     INFO -                                           u'ignore_first:5',
14:12:37     INFO -                                           u'--filter',
14:12:37     INFO -                                           u'median'],
14:12:37     INFO -                        u'tests': [u'tscrollx', u'tsvgx', u'tcanvasmark']},
14:12:37     INFO -              u'rafx-metro': {u'talos_options': [u'--filter',
14:12:37     INFO -                                                 u'ignore_first:5',
14:12:37     INFO -                                                 u'--filter',
14:12:37     INFO -                                                 u'median'],
14:12:37     INFO -                              u'tests': [u'tscrollx']},
14:12:37     INFO -              u'svgr': {u'talos_options': [u'--filter',
14:12:37     INFO -                                           u'ignore_first:5',
14:12:37     INFO -                                           u'--filter',
14:12:37     INFO -                                           u'median'],
14:12:37     INFO -                        u'tests': [u'tsvgr', u'tsvgr_opacity']},
14:12:37     INFO -              u'svgr-metro': {u'talos_options': [u'--filter',
14:12:37     INFO -                                                 u'ignore_first:5',
14:12:37     INFO -                                                 u'--filter',
14:12:37     INFO -                                                 u'median'],
14:12:37     INFO -                              u'tests': [u'tsvgr']},
14:12:37     INFO -              u'tp5o': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
14:12:37     INFO -                        u'pagesets_parent_dir_path': u'talos/page_load_test/',
14:12:37     INFO -                        u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:12:37     INFO -                        u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:12:37     INFO -                                     u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:12:37     INFO -                        u'talos_options': [u'--mozAfterPaint',
14:12:37     INFO -                                           u'--responsiveness',
14:12:37     INFO -                                           u'--filter',
14:12:37     INFO -                                           u'ignore_first:5',
14:12:37     INFO -                                           u'--filter',
14:12:37     INFO -                                           u'median',
14:12:37     INFO -                                           u'--test_timeout',
14:12:37     INFO -                                           u'3600'],
14:12:37     INFO -                        u'tests': [u'tp5o']},
14:12:37     INFO -              u'tp5o-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5o.manifest',
14:12:37     INFO -                              u'pagesets_parent_dir_path': u'talos/page_load_test/',
14:12:37     INFO -                              u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:12:37     INFO -                              u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:12:37     INFO -                                           u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:12:37     INFO -                              u'talos_options': [u'--mozAfterPaint',
14:12:37     INFO -                                                 u'--responsiveness',
14:12:37     INFO -                                                 u'--filter',
14:12:37     INFO -                                                 u'ignore_first:5',
14:12:37     INFO -                                                 u'--filter',
14:12:37     INFO -                                                 u'median',
14:12:37     INFO -                                                 u'--test_timeout',
14:12:37     INFO -                                                 u'3600'],
14:12:37     INFO -                              u'tests': [u'tp5o']},
14:12:37     INFO -              u'tpn': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
14:12:37     INFO -                       u'pagesets_parent_dir_path': u'talos/page_load_test/',
14:12:37     INFO -                       u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:12:37     INFO -                       u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:12:37     INFO -                                    u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:12:37     INFO -                       u'talos_options': [u'--mozAfterPaint',
14:12:37     INFO -                                          u'--responsiveness',
14:12:37     INFO -                                          u'--filter',
14:12:37     INFO -                                          u'ignore_first:5',
14:12:37     INFO -                                          u'--filter',
14:12:37     INFO -                                          u'median',
14:12:37     INFO -                                          u'--test_timeout',
14:12:37     INFO -                                          u'3600'],
14:12:37     INFO -                       u'tests': [u'tp5n']},
14:12:37     INFO -              u'tpn-metro': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
14:12:37     INFO -                             u'pagesets_parent_dir_path': u'talos/page_load_test/',
14:12:37     INFO -                             u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:12:37     INFO -                             u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:12:37     INFO -                                          u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:12:37     INFO -                             u'talos_options': [u'--mozAfterPaint',
14:12:37     INFO -                                                u'--responsiveness',
14:12:37     INFO -                                                u'--filter',
14:12:37     INFO -                                                u'ignore_first:5',
14:12:37     INFO -                                                u'--filter',
14:12:37     INFO -                                                u'median',
14:12:37     INFO -                                                u'--test_timeout',
14:12:37     INFO -                                                u'3600'],
14:12:37     INFO -                             u'tests': [u'tp5n']},
14:12:37     INFO -              u'xperf': {u'pagesets_manifest_path': u'talos/page_load_test/tp5n/tp5n.manifest',
14:12:37     INFO -                         u'pagesets_parent_dir_path': u'talos/page_load_test/',
14:12:37     INFO -                         u'pagesets_url': u'http://build.mozilla.org/talos/zips/tp5n.zip',
14:12:37     INFO -                         u'plugins': {u'32': u'http://build.mozilla.org/talos/zips/flash32_10_3_183_5.zip',
14:12:37     INFO -                                      u'64': u'http://build.mozilla.org/talos/zips/flash64_11_0_d1_98.zip'},
14:12:37     INFO -                         u'talos_options': [u'--mozAfterPaint',
14:12:37     INFO -                                            u'--xperf_path',
14:12:37     INFO -                                            u'"c:/Program Files/Microsoft Windows Performance Toolkit/xperf.exe"',
14:12:37     INFO -                                            u'--filter',
14:12:37     INFO -                                            u'ignore_first:5',
14:12:37     INFO -                                            u'--filter',
14:12:37     INFO -                                            u'median',
14:12:37     INFO -                                            u'C:/slave/talos-data/talos/xperf.config'],
14:12:37     INFO -                         u'tests': [u'tp5n']}},
14:12:37     INFO -  u'talos.zip': {u'path': u'',
14:12:37     INFO -                 u'url': u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/archive/talos.69bb62b25f11.zip'}}
14:12:37     INFO - Dumping config to C:\slave\test\logs\localconfig.json.
14:12:37     INFO - {'append_to_log': False,
14:12:37     INFO -  'base_work_dir': 'C:\\slave\\test',
14:12:37     INFO -  'branch': 'Cedar',
14:12:37     INFO -  'buildbot_json_path': 'buildprops.json',
14:12:37     INFO -  'config_files': ('talos/windows_config.py',),
14:12:37     INFO -  'datazilla_urls': ('https://datazilla.mozilla.org/talos',),
14:12:37     INFO -  'default_actions': ('clobber',
14:12:37     INFO -                      'read-buildbot-config',
14:12:37     INFO -                      'download-and-extract',
14:12:37     INFO -                      'clone-talos',
14:12:37     INFO -                      'create-virtualenv',
14:12:37     INFO -                      'install',
14:12:37     INFO -                      'run-tests'),
14:12:37     INFO -  'download_symbols': 'ondemand',
14:12:37     INFO -  'exes': {'easy_install': ('C:\\slave\\test\\build/venv/scripts/python',
14:12:37     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'),
14:12:37     INFO -           'hg': 'c:/mozilla-build/hg/hg',
14:12:37     INFO -           'mozinstall': ('C:\\slave\\test\\build/venv/scripts/python',
14:12:37     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'),
14:12:37     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
14:12:37     INFO -           'virtualenv': ('c:/mozilla-build/python27/python.exe',
14:12:37     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py')},
14:12:37     INFO -  'find_links': ('http://repos/python/packages',
14:12:37     INFO -                 'http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/',
14:12:37     INFO -                 'http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/',
14:12:37     INFO -                 'http://releng-puppet2.build.mtv1.mozilla.com/python/packages/',
14:12:37     INFO -                 'http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/',
14:12:37     INFO -                 'http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/',
14:12:37     INFO -                 'http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/',
14:12:37     INFO -                 'http://releng-puppet2.build.scl1.mozilla.com/python/packages/',
14:12:37     INFO -                 'http://puppetagain.pub.build.mozilla.org/data/python/packages/'),
14:12:37     INFO -  'installer_path': 'installer.exe',
14:12:37     INFO -  'log_level': 'info',
14:12:37     INFO -  'log_name': 'talos',
14:12:37     INFO -  'log_to_console': True,
14:12:37     INFO -  'metro_harness_dir': 'bin',
14:12:37     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
14:12:37     INFO -  'opt_config_files': (),
14:12:37     INFO -  'pip_index': False,
14:12:37     INFO -  'populate_webroot': True,
14:12:37     INFO -  'python_webserver': False,
14:12:37     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
14:12:37     INFO -  'suite': 'svgr-metro',
14:12:37     INFO -  'system_bits': '32',
14:12:37     INFO -  'talos_extra_options': ('--webServer', 'localhost'),
14:12:37     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
14:12:37     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
14:12:37     INFO -  'tests': (),
14:12:37     INFO -  'title': 'T-W864-IX-042',
14:12:37     INFO -  'use_talos_json': True,
14:12:37     INFO -  'virtualenv_modules': ('pywin32', 'talos', 'mozinstall'),
14:12:37     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
14:12:37     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
14:12:37     INFO -  'volatile_config': {'actions': None, 'add_actions': None, 'no_actions': None},
14:12:37     INFO -  'webroot': 'c:/slave/talos-data',
14:12:37     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
14:12:37     INFO -  'work_dir': 'build'}
14:12:37     INFO - #####
14:12:37     INFO - ##### Running clobber step.
14:12:37     INFO - #####
14:12:37     INFO - Running pre-action listener: _resource_record_pre_action
14:12:37     INFO - Running main action method: clobber
14:12:37     INFO - rmtree: C:\slave\test\build
14:12:37     INFO - Using _rmtree_windows ...
14:12:37     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('C:\\slave\\test\\build',), kwargs: {}, attempt #1
14:13:31     INFO - Running post-action listener: _resource_record_post_action
14:13:31     INFO - #####
14:13:31     INFO - ##### Running read-buildbot-config step.
14:13:31     INFO - #####
14:13:31     INFO - Running pre-action listener: _resource_record_pre_action
14:13:31     INFO - Running main action method: read_buildbot_config
14:13:31     INFO - {
14:13:31     INFO -     "properties": {
14:13:31     INFO -         "buildnumber": 25, 
14:13:31     INFO -         "product": "firefox", 
14:13:31     INFO -         "script_repo_revision": "default", 
14:13:31     INFO -         "builddir": "cedar_win8_test-svgr-metro", 
14:13:31     INFO -         "repository": "", 
14:13:31     INFO -         "buildername": "WINNT 6.2 cedar talos svgr-metro", 
14:13:31     INFO -         "stage_platform": "win32", 
14:13:31     INFO -         "basedir": "C:\\slave\\test", 
14:13:31     INFO -         "project": "", 
14:13:31     INFO -         "platform": "win8", 
14:13:31     INFO -         "master": "http://dev-master01.build.scl1.mozilla.com:8038/", 
14:13:31     INFO -         "slavebuilddir": "test", 
14:13:31     INFO -         "scheduler": "tests-cedar-win32-talos", 
14:13:31     INFO -         "branch": "cedar", 
14:13:31     INFO -         "slavename": "t-w864-ix-042", 
14:13:31     INFO -         "revision": "default"
14:13:31     INFO -     }, 
14:13:31     INFO -     "sourcestamp": {
14:13:31     INFO -         "repository": "", 
14:13:31     INFO -         "hasPatch": false, 
14:13:31     INFO -         "project": "", 
14:13:31     INFO -         "branch": "cedar-win32-talos", 
14:13:31     INFO -         "changes": [
14:13:31     INFO -             {
14:13:31     INFO -                 "category": null, 
14:13:31     INFO -                 "files": [
14:13:31     INFO -                     {
14:13:31     INFO -                         "url": null, 
14:13:31     INFO -                         "name": "http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379499318/firefox-27.0a1.en-US.win32.tests.zip"
14:13:31     INFO -                     }, 
14:13:31     INFO -                     {
14:13:31     INFO -                         "url": null, 
14:13:31     INFO -                         "name": "http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379499318/firefox-27.0a1.en-US.win32.zip"
14:13:31     INFO -                     }
14:13:31     INFO -                 ], 
14:13:31     INFO -                 "repository": "", 
14:13:31     INFO -                 "rev": "default", 
14:13:31     INFO -                 "who": "sendchange", 
14:13:31     INFO -                 "when": 1379617730.204573, 
14:13:31     INFO -                 "number": 126, 
14:13:31     INFO -                 "comments": "", 
14:13:31     INFO -                 "project": "", 
14:13:31     INFO -                 "at": "Thu 19 Sep 2013 12:08:50", 
14:13:31     INFO -                 "branch": "cedar-win32-talos", 
14:13:31     INFO -                 "revlink": "", 
14:13:31     INFO -                 "properties": [], 
14:13:31     INFO -                 "revision": "default"
14:13:31     INFO -             }
14:13:31     INFO -         ], 
14:13:31     INFO -         "revision": "default"
14:13:31     INFO -     }
14:13:31     INFO - }
14:13:31     INFO - Found test url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379499318/firefox-27.0a1.en-US.win32.tests.zip.
14:13:31     INFO - Found installer url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379499318/firefox-27.0a1.en-US.win32.zip.
14:13:31     INFO - Running post-action listener: _resource_record_post_action
14:13:31     INFO - #####
14:13:31     INFO - ##### Running download-and-extract step.
14:13:31     INFO - #####
14:13:31     INFO - Running pre-action listener: _resource_record_pre_action
14:13:31     INFO - Running main action method: download_and_extract
14:13:31     INFO - mkdir: C:\slave\test\build
14:13:31     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379499318/firefox-27.0a1.en-US.win32.tests.zip to C:\slave\test\build\firefox-27.0a1.en-US.win32.tests.zip
14:13:31     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379499318/firefox-27.0a1.en-US.win32.tests.zip', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.tests.zip'), kwargs: {}, attempt #1
14:13:36     INFO - Downloaded 86605626 bytes.
14:13:36     INFO - mkdir: C:\slave\test\build\tests
14:13:36     INFO - Running command: ['unzip', '-q', '-o', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.tests.zip'] in C:\slave\test\build\tests
14:13:36     INFO - Copy/paste: unzip -q -o C:\slave\test\build\firefox-27.0a1.en-US.win32.tests.zip
14:14:45     INFO - Return code: 0
14:14:45     INFO - Dumping config to C:\slave\test\logs\treeconfig.json.
14:14:45     INFO - {'append_to_log': False,
14:14:45     INFO -  'base_work_dir': 'C:\\slave\\test',
14:14:45     INFO -  'branch': 'Cedar',
14:14:45     INFO -  'buildbot_json_path': 'buildprops.json',
14:14:45     INFO -  'config_files': ('talos/windows_config.py',),
14:14:45     INFO -  'datazilla_urls': ('https://datazilla.mozilla.org/talos',),
14:14:45     INFO -  'default_actions': ('clobber',
14:14:45     INFO -                      'read-buildbot-config',
14:14:45     INFO -                      'download-and-extract',
14:14:45     INFO -                      'clone-talos',
14:14:45     INFO -                      'create-virtualenv',
14:14:45     INFO -                      'install',
14:14:45     INFO -                      'run-tests'),
14:14:45     INFO -  'download_symbols': 'ondemand',
14:14:45     INFO -  'exes': {'easy_install': ('C:\\slave\\test\\build/venv/scripts/python',
14:14:45     INFO -                            'C:\\slave\\test\\build/venv/scripts/easy_install-2.7-script.py'),
14:14:45     INFO -           'hg': 'c:/mozilla-build/hg/hg',
14:14:45     INFO -           'mozinstall': ('C:\\slave\\test\\build/venv/scripts/python',
14:14:45     INFO -                          'C:\\slave\\test\\build/venv/scripts/mozinstall-script.py'),
14:14:45     INFO -           'python': 'c:/mozilla-build/python27/python.exe',
14:14:45     INFO -           'virtualenv': ('c:/mozilla-build/python27/python.exe',
14:14:45     INFO -                          'c:/mozilla-build/buildbotve/virtualenv.py')},
14:14:45     INFO -  'find_links': ('http://repos/python/packages',
14:14:45     INFO -                 'http://releng-puppet2.srv.releng.use1.mozilla.com/python/packages/',
14:14:45     INFO -                 'http://releng-puppet1.srv.releng.use1.mozilla.com/python/packages/',
14:14:45     INFO -                 'http://releng-puppet2.build.mtv1.mozilla.com/python/packages/',
14:14:45     INFO -                 'http://releng-puppet2.srv.releng.usw2.mozilla.com/python/packages/',
14:14:45     INFO -                 'http://releng-puppet1.srv.releng.usw2.mozilla.com/python/packages/',
14:14:45     INFO -                 'http://releng-puppet2.srv.releng.scl3.mozilla.com/python/packages/',
14:14:45     INFO -                 'http://releng-puppet2.build.scl1.mozilla.com/python/packages/',
14:14:45     INFO -                 'http://puppetagain.pub.build.mozilla.org/data/python/packages/'),
14:14:45     INFO -  'installer_path': 'installer.exe',
14:14:45     INFO -  'log_level': 'info',
14:14:45     INFO -  'log_name': 'talos',
14:14:45     INFO -  'log_to_console': True,
14:14:45     INFO -  'metro_harness_dir': 'bin',
14:14:45     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
14:14:45     INFO -  'opt_config_files': (),
14:14:45     INFO -  'pip_index': False,
14:14:45     INFO -  'populate_webroot': True,
14:14:45     INFO -  'python_webserver': False,
14:14:45     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
14:14:45     INFO -  'suite': 'svgr-metro',
14:14:45     INFO -  'system_bits': '32',
14:14:45     INFO -  'talos_extra_options': ('--webServer', 'localhost'),
14:14:45     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
14:14:45     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
14:14:45     INFO -  'tests': (),
14:14:45     INFO -  'title': 'T-W864-IX-042',
14:14:45     INFO -  'use_talos_json': True,
14:14:45     INFO -  'virtualenv_modules': ('pywin32', 'talos', 'mozinstall'),
14:14:45     INFO -  'virtualenv_path': 'C:\\slave\\test\\build/venv',
14:14:45     INFO -  'virtualenv_python_dll': 'c:/mozilla-build/python27/python27.dll',
14:14:45     INFO -  'volatile_config': {'actions': None, 'add_actions': None, 'no_actions': None},
14:14:45     INFO -  'webroot': 'c:/slave/talos-data',
14:14:45     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
14:14:45     INFO -  'work_dir': 'build'}
14:14:45     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379499318/firefox-27.0a1.en-US.win32.zip to C:\slave\test\build\firefox-27.0a1.en-US.win32.zip
14:14:45     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379499318/firefox-27.0a1.en-US.win32.zip', 'C:\\slave\\test\\build\\firefox-27.0a1.en-US.win32.zip'), kwargs: {}, attempt #1
14:14:50     INFO - Downloaded 34352391 bytes.
14:14:50     INFO - Setting buildbot property build_url to http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379499318/firefox-27.0a1.en-US.win32.zip
14:14:50     INFO - Writing buildbot properties ['build_url'] to C:\slave\test\properties\build_url
14:14:50     INFO - Writing to file C:\slave\test\properties\build_url
14:14:50     INFO - Contents:
14:14:50     INFO -  build_url:http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1379499318/firefox-27.0a1.en-US.win32.zip
14:14:50     INFO - Running post-action listener: _resource_record_post_action
14:14:50     INFO - #####
14:14:50     INFO - ##### Running clone-talos step.
14:14:50     INFO - #####
14:14:50     INFO - Running pre-action listener: _resource_record_pre_action
14:14:50     INFO - Running main action method: clone_talos
14:14:50     INFO - Populating webroot c:/slave/talos-data...
14:14:50     INFO - rmtree: c:/slave/talos-data\talos
14:14:50     INFO - Using _rmtree_windows ...
14:14:50     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
14:14:52     INFO - retry: Calling <bound method Talos._get_revision of <mozharness.mozilla.testing.talos.Talos object at 0x0220A9F0>> with args: (<mozharness.base.vcs.mercurial.MercurialVCS object at 0x02A206D0>, 'C:\\slave\\test\\build\\talos_repo'), kwargs: {}, attempt #1
14:14:52     INFO - Setting C:\slave\test\build\talos_repo to http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ revision 69bb62b25f11.
14:14:52     INFO - Cloning http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ to C:\slave\test\build\talos_repo.
14:14:52     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'clone', u'http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/', 'C:\\slave\\test\\build\\talos_repo']
14:14:52     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge clone http://hg.mozilla.org/users/jlund_mozilla.com/build-talos/ C:\slave\test\build\talos_repo
14:15:04     INFO -  requesting all changes
14:15:04     INFO -  adding changesets
14:15:04     INFO -  adding manifests
14:15:04     INFO -  adding file changes
14:15:04     INFO -  added 698 changesets with 3169 changes to 1588 files (+1 heads)
14:15:04     INFO -  updating to branch default
14:15:04     INFO -  600 files updated, 0 files merged, 0 files removed, 0 files unresolved
14:15:04     INFO - Return code: 0
14:15:04     INFO - Updating C:\slave\test\build\talos_repo.
14:15:04     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'branch'] in C:\slave\test\build\talos_repo
14:15:04     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge branch
14:15:04     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge branch
14:15:04     INFO - Reading from file tmpfile_stdout
14:15:04     INFO - Output received:
14:15:04     INFO -  default
14:15:04     INFO - Using _rmtree_windows ...
14:15:04     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02A206D0>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
14:15:04     INFO - Using _rmtree_windows ...
14:15:04     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x02A206D0>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
14:15:04     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C'] in C:\slave\test\build\talos_repo
14:15:04     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C
14:15:05     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
14:15:05     INFO - Return code: 0
14:15:05     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
14:15:05     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
14:15:05     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
14:15:05     INFO - Reading from file tmpfile_stdout
14:15:05     INFO - Output received:
14:15:05     INFO -  69bb62b25f11
14:15:05     INFO - Using _rmtree_windows ...
