15:46:36     INFO - MultiFileLogger online at 20130820 15:46:36 in C:\slave\test
15:46:36     INFO - Run as mozharness/scripts/talos_script.py --suite svgr-metro --add-option --webServer,localhost --branch-name Cedar --system-bits 32 --cfg talos/windows_config.py --download-symbols ondemand --use-talos-json --no-read-buildbot-config --test-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip --installer-url http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
15:46:36     INFO - Downloading http://people.mozilla.org/~jlund/talos.json to C:\slave\test\build\talos.json
15:46:36     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x021D1970>> with args: ('http://people.mozilla.org/~jlund/talos.json', 'C:\\slave\\test\\build\\talos.json'), kwargs: {}, attempt #1
15:46:36     INFO - Downloaded 6894 bytes.
15:46:36     INFO - made it herehttp://people.mozilla.org/~jlund/talos.json
15:46:36     INFO - self.talos_jsonC:\slave\test\build\talos.json
15:46:36     INFO - {u'global': {u'talos_repo': u'http://hg.mozilla.org/build/talos',
15:46:37     INFO -                          'c:\\\\mozilla-build\\buildbotve\\virtualenv.py']},
15:46:37     INFO -  'find_links': ['http://repos/python/packages/'],
15:46:37     INFO -  'installer_path': 'installer.exe',
15:46:37     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip',
15:46:37     INFO -  'log_level': 'info',
15:46:37     INFO -  'log_name': 'talos',
15:46:37     INFO -  'log_to_console': True,
15:46:37     INFO -  'metro_harness_dir': 'mozbase/mozrunner/mozrunner/resources',
15:46:37     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
15:46:37     INFO -  'opt_config_files': [],
15:46:37     INFO -  'pip_index': False,
15:46:37     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
15:46:37     INFO -  'populate_webroot': True,
15:46:37     INFO -  'pypi_url': 'http://repos/python/packages/',
15:46:37     INFO -  'python_webserver': False,
15:46:37     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
15:46:37     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
15:46:37     INFO -  'suite': 'svgr-metro',
15:46:37     INFO -  'system_bits': '32',
15:46:37     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
15:46:37     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
15:46:37     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
15:46:37     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip',
15:46:37     INFO -  'tests': [],
15:46:37     INFO -  'title': 'T-W864-IX-042',
15:46:37     INFO -  'use_talos_json': True,
15:46:37     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
15:46:37     INFO -  'virtualenv_path': 'C:\\slave\\test\\build\\venv',
15:46:37     INFO -  'virtualenv_python_dll': 'c:\\\\mozilla-build\\python27\\python27.dll',
15:46:37     INFO -  'volatile_config': {'actions': None,
15:46:37     INFO -                      'add_actions': None,
15:46:37     INFO -                      'no_actions': ['read-buildbot-config']},
15:46:37     INFO -  'webroot': 'c:/slave/talos-data',
15:46:37     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
15:46:37     INFO -  'work_dir': 'build'}
15:46:37     INFO - #####
15:46:37     INFO - ##### Running clobber step.
15:46:37     INFO - #####
15:46:37     INFO - Running pre-action listener: _resource_record_pre_action
15:46:37     INFO - Running main action method: clobber
15:46:37     INFO - rmtree: C:\slave\test\build
15:46:37     INFO - Using _rmtree_windows ...
15:46:37     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x021D1970>> with args: ('C:\\slave\\test\\build',), kwargs: {}, attempt #1
15:47:20     INFO - Running post-action listener: _resource_record_post_action
15:47:20     INFO - #####
15:47:20     INFO - ##### Skipping read-buildbot-config step.
15:47:20     INFO - #####
15:47:20     INFO - #####
15:47:20     INFO - ##### Running download-and-extract step.
15:47:20     INFO - #####
15:47:20     INFO - Running pre-action listener: _resource_record_pre_action
15:47:20     INFO - Running main action method: download_and_extract
15:47:20     INFO - mkdir: C:\slave\test\build
15:47:20     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip to C:\slave\test\build\firefox-26.0a1.en-US.win32.tests.zip
15:47:20     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x021D1970>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.tests.zip'), kwargs: {}, attempt #1
15:47:22     INFO - Downloaded 82602060 bytes.
15:47:22     INFO - mkdir: C:\slave\test\build\tests
15:47:22     INFO - Running command: ['unzip', '-q', '-o', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.tests.zip'] in C:\slave\test\build\tests
15:47:22     INFO - Copy/paste: unzip -q -o C:\slave\test\build\firefox-26.0a1.en-US.win32.tests.zip
15:48:19     INFO - Return code: 0
15:48:19     INFO - Dumping config to C:\slave\test\logs\treeconfig.json.
15:48:19     INFO - {'append_to_log': False,
15:48:19     INFO -  'base_work_dir': 'C:\\slave\\test',
15:48:19     INFO -  'branch': 'Cedar',
15:48:19     INFO -  'buildbot_json_path': 'buildprops.json',
15:48:19     INFO -  'config_files': ['talos/windows_config.py'],
15:48:19     INFO -  'datazilla_urls': ['https://datazilla.mozilla.org/talos'],
15:48:19     INFO -  'default_actions': ['clobber',
15:48:19     INFO -                      'read-buildbot-config',
15:48:19     INFO -                      'download-and-extract',
15:48:19     INFO -                      'clone-talos',
15:48:19     INFO -                      'create-virtualenv',
15:48:19     INFO -                      'install',
15:48:19     INFO -                      'run-tests'],
15:48:19     INFO -  'distribute_url': 'http://repos/python/packages/distribute-0.6.26.tar.gz',
15:48:19     INFO -  'download_symbols': 'ondemand',
15:48:19     INFO -  'exes': {'easy_install': ['C:\\slave\\test\\build\\venv/scripts/python',
15:48:19     INFO -                            'C:\\slave\\test\\build\\venv/scripts/easy_install-2.7-script.py'],
15:48:19     INFO -           'hg': 'c:/mozilla-build/hg/hg',
15:48:19     INFO -           'mozinstall': ['C:\\slave\\test\\build\\venv/scripts/python',
15:48:19     INFO -                          'C:\\slave\\test\\build\\venv/scripts/mozinstall-script.py'],
15:48:19     INFO -           'python': 'c:\\\\mozilla-build\\python27\\python',
15:48:19     INFO -           'virtualenv': ['c:\\\\mozilla-build\\python27\\python',
15:48:19     INFO -                          'c:\\\\mozilla-build\\buildbotve\\virtualenv.py']},
15:48:19     INFO -  'find_links': ['http://repos/python/packages/'],
15:48:19     INFO -  'installer_path': 'installer.exe',
15:48:19     INFO -  'installer_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip',
15:48:19     INFO -  'log_level': 'info',
15:48:19     INFO -  'log_name': 'talos',
15:48:19     INFO -  'log_to_console': True,
15:48:19     INFO -  'metro_harness_dir': 'mozbase/mozrunner/mozrunner/resources',
15:48:19     INFO -  'metro_test_harness_exe': 'metrotestharness.exe',
15:48:19     INFO -  'opt_config_files': [],
15:48:19     INFO -  'pip_index': False,
15:48:19     INFO -  'pip_url': 'http://repos/python/packages/pip-0.8.2.tar.gz',
15:48:19     INFO -  'populate_webroot': True,
15:48:19     INFO -  'pypi_url': 'http://repos/python/packages/',
15:48:19     INFO -  'python_webserver': False,
15:48:19     INFO -  'pywin32_url': 'http://repos/python/packages/pywin32-216.win32-py2.7.exe',
15:48:19     INFO -  'results_url': 'http://graphs.mozilla.org/server/collect.cgi',
15:48:19     INFO -  'suite': 'svgr-metro',
15:48:19     INFO -  'system_bits': '32',
15:48:19     INFO -  'talos_extra_options': ['--webServer', 'localhost'],
15:48:19     INFO -  'talos_json_url': 'http://people.mozilla.org/~jlund/talos.json',
15:48:19     INFO -  'talos_url': 'http://hg.mozilla.org/build/talos/archive/tip.tar.gz',
15:48:19     INFO -  'test_url': 'http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.tests.zip',
15:48:19     INFO -  'tests': [],
15:48:19     INFO -  'title': 'T-W864-IX-042',
15:48:19     INFO -  'use_talos_json': True,
15:48:19     INFO -  'virtualenv_modules': ['pywin32', 'talos', 'mozinstall'],
15:48:19     INFO -  'virtualenv_path': 'C:\\slave\\test\\build\\venv',
15:48:19     INFO -  'virtualenv_python_dll': 'c:\\\\mozilla-build\\python27\\python27.dll',
15:48:19     INFO -  'volatile_config': {'actions': None,
15:48:19     INFO -                      'add_actions': None,
15:48:19     INFO -                      'no_actions': ['read-buildbot-config']},
15:48:19     INFO -  'webroot': 'c:/slave/talos-data',
15:48:19     INFO -  'webroot_extract_cmd': 'c:/mozilla-build/msys/bin/bash -c "PATH=/c/mozilla-build/msys/bin:$PATH tar zx --strip-components=1 -f \'%(tarball)s\' --wildcards \'**/talos/\'"',
15:48:19     INFO -  'work_dir': 'build'}
15:48:19     INFO - Downloading http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip to C:\slave\test\build\firefox-26.0a1.en-US.win32.zip
15:48:19     INFO - retry: Calling <bound method Talos._download_file of <mozharness.mozilla.testing.talos.Talos object at 0x021D1970>> with args: ('http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip', 'C:\\slave\\test\\build\\firefox-26.0a1.en-US.win32.zip'), kwargs: {}, attempt #1
15:48:20     INFO - Downloaded 33725800 bytes.
15:48:20     INFO - Setting buildbot property build_url to http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
15:48:20     INFO - Writing buildbot properties ['build_url'] to C:\slave\test\properties\build_url
15:48:20     INFO - Writing to file C:\slave\test\properties\build_url
15:48:20     INFO - Contents:
15:48:20     INFO -  build_url:http://stage.mozilla.org/pub/mozilla.org/firefox/tinderbox-builds/mozilla-central-win32/1376873117/firefox-26.0a1.en-US.win32.zip
15:48:20     INFO - Running post-action listener: _resource_record_post_action
15:48:20     INFO - #####
15:48:20     INFO - ##### Running clone-talos step.
15:48:20     INFO - #####
15:48:20     INFO - Running pre-action listener: _resource_record_pre_action
15:48:20     INFO - Running main action method: clone_talos
15:48:20     INFO - Populating webroot c:/slave/talos-data...
15:48:20     INFO - rmtree: c:/slave/talos-data\talos
15:48:20     INFO - Using _rmtree_windows ...
15:48:20     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x021D1970>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
15:48:22     INFO - retry: Calling <bound method Talos._get_revision of <mozharness.mozilla.testing.talos.Talos object at 0x021D1970>> with args: (<mozharness.base.vcs.mercurial.MercurialVCS object at 0x028CEA90>, 'C:\\slave\\test\\build\\talos_repo'), kwargs: {}, attempt #1
15:48:22     INFO - Setting C:\slave\test\build\talos_repo to http://hg.mozilla.org/build/talos revision 2a32cc64e7ff.
15:48:22     INFO - Cloning http://hg.mozilla.org/build/talos to C:\slave\test\build\talos_repo.
15:48:22     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'clone', u'http://hg.mozilla.org/build/talos', 'C:\\slave\\test\\build\\talos_repo']
15:48:22     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge clone http://hg.mozilla.org/build/talos C:\slave\test\build\talos_repo
15:48:31     INFO -  requesting all changes
15:48:31     INFO -  adding changesets
15:48:31     INFO -  adding manifests
15:48:31     INFO -  adding file changes
15:48:31     INFO -  added 674 changesets with 3124 changes to 1579 files (+1 heads)
15:48:31     INFO -  updating to branch default
15:48:31     INFO -  591 files updated, 0 files merged, 0 files removed, 0 files unresolved
15:48:32     INFO - Return code: 0
15:48:32     INFO - Updating C:\slave\test\build\talos_repo.
15:48:32     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'branch'] in C:\slave\test\build\talos_repo
15:48:32     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge branch
15:48:32     INFO - Reading from file tmpfile_stdout
15:48:32     INFO - Output received:
15:48:32     INFO -  default
15:48:32     INFO - Using _rmtree_windows ...
15:48:32     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x028CEA90>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
15:48:32     INFO - Using _rmtree_windows ...
15:48:32     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x028CEA90>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
15:48:32     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C'] in C:\slave\test\build\talos_repo
15:48:32     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C
15:48:32     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
15:48:32     INFO - Return code: 0
15:48:32     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
15:48:32     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
15:48:33     INFO - Reading from file tmpfile_stdout
15:48:33     INFO - Output received:
15:48:33     INFO -  2a32cc64e7ff
15:48:33     INFO - Using _rmtree_windows ...
15:48:33     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x028CEA90>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
15:48:33     INFO - Using _rmtree_windows ...
15:48:33     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x028CEA90>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
15:48:33     INFO - Updating C:\slave\test\build\talos_repo revision 2a32cc64e7ff.
15:48:33     INFO - Running command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'update', '-C', '-r', u'2a32cc64e7ff'] in C:\slave\test\build\talos_repo
15:48:33     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge update -C -r 2a32cc64e7ff
15:48:33     INFO -  0 files updated, 0 files merged, 0 files removed, 0 files unresolved
15:48:33     INFO - Return code: 0
15:48:33     INFO - Getting output from command: ['c:/mozilla-build/hg/hg', '--config', 'ui.merge=internal:merge', 'parent', '--template', '{node|short}'] in C:\slave\test\build\talos_repo
15:48:33     INFO - Copy/paste: c:/mozilla-build/hg/hg --config ui.merge=internal:merge parent --template {node|short}
15:48:33     INFO - Reading from file tmpfile_stdout
15:48:33     INFO - Output received:
15:48:33     INFO -  2a32cc64e7ff
15:48:33     INFO - Using _rmtree_windows ...
15:48:33     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x028CEA90>> with args: ('tmpfile_stderr',), kwargs: {}, attempt #1
15:48:33     INFO - Using _rmtree_windows ...
15:48:33     INFO - retry: Calling <bound method MercurialVCS._rmtree_windows of <mozharness.base.vcs.mercurial.MercurialVCS object at 0x028CEA90>> with args: ('tmpfile_stdout',), kwargs: {}, attempt #1
15:48:33     INFO - copying tree: C:\slave\test\build\talos_repo\talos to c:/slave/talos-data\talos
15:48:33     INFO - rmtree: c:/slave/talos-data\talos
15:48:33     INFO - Using _rmtree_windows ...
15:48:33     INFO - retry: Calling <bound method Talos._rmtree_windows of <mozharness.mozilla.testing.talos.Talos object at 0x021D1970>> with args: ('c:/slave/talos-data\\talos',), kwargs: {}, attempt #1
15:48:33     INFO - Running post-action listener: _resource_record_post_action
15:48:33     INFO - #####
15:48:33     INFO - ##### Running create-virtualenv step.
15:48:33     INFO - #####
15:48:33     INFO - Running pre-action listener: _resource_record_pre_action
15:48:33     INFO - Running main action method: create_virtualenv
15:48:33     INFO - ['pywin32', {'talos': 'C:\\slave\\test\\build\\talos_repo'}, 'mozinstall']
15:48:33     INFO - Creating virtualenv C:\slave\test\build\venv
